Gene Name,Transcript ID,Exon ID,C1-intron junction,intro-A junction,A-intron junction,intron-C2 junction,strand
SLC43A2,ENST00000612931.4,ENSE00003736366,1586051,1586949,1586960,1590802,-1
SLC43A2,ENST00000613070.4,ENSE00003736366,1586051,1586949,1586960,1590802,-1
FRY,ENST00000642040.1,ENSE00003811969,32261816,32257964,32257972,32254224,1
ITSN1,ENST00000381318.8,ENSE00002528364,33811222,33802430,33802444,33799808,1
ITSN1,ENST00000381291.8,ENSE00002528364,33811222,33802430,33802444,33799808,1
ITSN1,ENST00000399355.6,ENSE00002528364,33811222,33802430,33802444,33799808,1
ITSN1,ENST00000440794.2,ENSE00002528364,33811222,33802430,33802444,33799923,1
DOCK9,ENST00000376460.5,ENSE00001607866,98794748,98796206,98796213,98797115,-1
DOCK9,ENST00000652315.1,ENSE00001607866,98794748,98796206,98796213,98797115,-1
DTNA,ENST00000315456.10,ENSE00001712321,34827676,34825267,34825275,34820791,1
DTNA,ENST00000598774.5,ENSE00001712321,34827676,34825267,34825275,34820791,1
DTNA,ENST00000598142.5,ENSE00001712321,34827676,34825267,34825275,34820791,1
DTNA,ENST00000399113.7,ENSE00001712321,34827676,34825267,34825275,34820791,1
DTNA,ENST00000283365.13,ENSE00001712321,34827676,34825267,34825275,34820791,1
DTNA,ENST00000444659.5,ENSE00001712321,34827676,34825267,34825275,34820791,1
ERGIC3,ENST00000357394.8,ENSE00001639968,35555075,35554372,35554386,35548808,1
AP1S2,ENST00000672987.1,ENSE00003743980,15827372,15828192,15828200,15845379,-1
AP1S2,ENST00000671830.1,ENSE00003891549,15827372,15828192,15828200,15831452,-1
AP1S2,ENST00000672063.1,ENSE00003891549,15827372,15828192,15828200,15840497,-1
AP1S2,ENST00000545766.7,ENSE00003743980,15827372,15828192,15828200,15845379,-1
ABI1,ENST00000376170.8,ENSE00001719412,26770345,26771075,26771089,26777065,-1
ABI1,ENST00000376142.6,ENSE00001719412,26770345,26771075,26771089,26777065,-1
ABI1,ENST00000359188.8,ENSE00001719412,26770345,26771075,26771089,26777065,-1
ABI1,ENST00000376138.7,ENSE00001719412,26770345,26771075,26771089,26777065,-1
ABI1,ENST00000346832.10,ENSE00001719412,26770345,26771075,26771089,26777065,-1
ABI1,ENST00000376140.4,ENSE00001719412,26770345,26771075,26771089,26777065,-1
ABI1,ENST00000536334.5,ENSE00001719412,26770345,26771075,26771089,26777065,-1
ABI1,ENST00000376137.8,ENSE00001719412,26770345,26771075,26771089,26777065,-1
SSR1,ENST00000474597.5,ENSE00001988766,7289931,7295088,7295102,7295392,-1
SSR1,ENST00000397511.6,ENSE00001988766,7289931,7295088,7295102,7295392,-1
ATL1,ENST00000358385.12,ENSE00001754719,50633045,50629995,50630009,50628031,1
ATL1,ENST00000556067.1,ENSE00001754719,50631077,50629995,50630009,50628166,1
ERC1,ENST00000546231.6,ENSE00003641690,1236904,1204501,1204512,1189859,1
ERC1,ENST00000542302.6,ENSE00003641690,1236904,1204501,1204512,1189859,1
ERC1,ENST00000347735.10,ENSE00003641690,1236904,1204501,1204512,1189859,1
ERC1,ENST00000440394.7,ENSE00003641690,1236904,1204501,1204512,1189859,1
ERC1,ENST00000545948.5,ENSE00003641690,1236904,1204501,1204512,1189859,1
ERC1,ENST00000538971.6,ENSE00003675998,1236904,1204501,1204512,1189859,1
ERC1,ENST00000544277.1,ENSE00003675998,1236904,1204501,1204512,1203966,1
ERC1,ENST00000611180.4,ENSE00003641690,1236904,1204501,1204512,1189859,1
VDAC3,ENST00000522572.5,ENSE00003660231,42398864,42396678,42396680,42395084,1
VDAC3,ENST00000521348.5,ENSE00003483792,42398864,42396678,42396680,42395084,1
VDAC3,ENST00000521158.5,ENSE00003660231,42398864,42396678,42396680,42395084,1
HOOK3,ENST00000533539.1,ENSE00002186967,43002141,43000271,43000276,42997590,1
APBB2,ENST00000504305.5,ENSE00003526808,40830577,40842370,40842375,40856985,-1
APBB2,ENST00000512510.5,ENSE00003505493,40830577,40842370,40842375,40890364,-1
